Open,High,Low,Adj Close
1180.72,1193.25,1171.82,1179.97
1163.78,1181.98,1163.38,1179.97
1144.27,1167.47,1130.2,1165.2
1170.41,1174.85,1124.59,1143.84
1172.71,1200.39,1131.96,1173.68
1117.27,1176.62,1116.96,1166.72
1114.8,1125.39,1100.55,1117.44
1079.28,1117.25,1076.93,1115.3
1048.69,1080.49,1041.69,1079.98
1054.76,1056.81,1043.46,1047.87
1049.21,1061.1,1046.96,1054.42
1026.12,1053.17,1025.64,1046.21
1007.65,1033.37,1007.65,1027.44
1006.21,1008.84,1001.58,1007.48
991.74,1011.51,986.47,1004.55
998.89,1002.1,976,990.64
1003.52,1004.76,996.92,999.18
988.9,1009.29,982.83,1004.45
995.63,998.91,946.69,988.67
1064.7,1088.99,953.34,994.38
1062.32,1078.97,1037.49,1063.07
1040.14,1061.93,1040.14,1061.35
1028.4,1044.64,1028.16,1038.15
1043.52,1043.63,1022.37,1027.34
1031.33,1045.9,1015.16,1042.9
1011.46,1033.87,1008.79,1029.91
990,1013.52,983.22,1011.8
970.94,989.11,970.74,989.02
920.96,972.02,920.96,970.4
920.15,923.05,919.47,920.38
922.07,923.42,919.15,919.5
919.81,923.91,919.81,921.59
918.36,923.22,915.85,919.75
902.4,919.33,902.22,917.59
891.92,903.25,891.69,901.54
910.68,924.15,892.29,892.69
925.5,928.27,916.74,921.01
922.21,937.53,897.56,924.67
895.55,927.37,895.54,921.79
898.17,899.4,887.01,895.03
888.34,904.61,884.34,899.07
909.37,917.5,858.3,886.62
830.95,910.56,830.8,907.94
821.78,834.53,820.27,831.53
818.14,823.31,812.87,821.8
825.14,835.09,812.46,818.41
803.74,829,780,823.98
775.18,826.25,755.76,804.83
908.12,919.45,762.77,777.76
902.44,914.87,901.06,907.68
913.24,913.69,879.81,902.83
908.18,942.72,887.25,911.2
903.49,908.59,823.56,908.59
1014.24,1046.81,883.94,902.2
1156.73,1191.1,910.42,1013.38
1044.4,1159.42,1044.4,1154.73
1021.6,1044.08,1021.6,1043.84
998.62,1031.39,996.7,1021.75
963.66,1003.08,958.7,998.33
960.63,963.74,947.24,963.74
972.54,972.54,934.83,961.24
975.13,979.4,954.5,973.5
934.83,975.92,934.83,975.92
908.35,940.05,904.26,933.2
896.91,913.18,896.9,907.61
899.65,899.65,862.42,896.18
922.18,923.48,886.34,898.82
864.89,925.12,864.68,921.98
834.18,875.78,834.15,864.54
800.64,834.28,799.41,834.28
792.25,801.34,791.5,800.88
790.69,793.61,790.32,792.71
791.01,794.74,788.03,790.53
785.17,792.51,784.86,790.83
778.96,785.03,778.96,784.91
780.07,781.44,777.8,778.09
780.01,782.03,776.84,781.48
780.65,788.46,777.96,780.56
770.04,781.92,770.04,780.09
774.75,774.8,765.41,769.73
773.02,777.09,772.91,774.65
769.94,774.53,769.65,772.79
768.08,774.7,765.95,770.81
764.21,771.54,759.75,768.13
758.72,765.62,758.72,764.22
773.39,773.47,751.71,758.7
771.64,773.87,768.16,773.87
778.25,778.25,764.86,771.16
757.55,781.3,757.55,777.94
746.05,758.28,746.05,756.77
736.28,747.93,736.27,745.69
736.33,737.47,734.56,735.6
732.48,738.01,732.48,735.81
735.44,739.02,731.09,732.04
741.51,742.21,729.63,735.38
740.44,741.65,734.59,741.65
744.62,746.83,733.49,740.29
751.74,752.25,738.92,744.59
739.64,753.87,736.53,751.35
731.27,741.72,730.51,739.25
751.88,755.48,717.94,731.03
751.83,756.24,744.47,751.62
740.71,752.88,736.89,751.59
744.88,755.65,739.51,740.98
711.17,747.62,709.04,744.2
705.79,715.72,705.26,711.62
702,706.28,699.81,705.02
705.2,705.26,687.32,702.03
716.75,717.15,704.04,705.05
715.56,718.32,714.41,716.41
722.84,723.02,711.21,715.53
709.83,740.05,708.61,723.27
703.09,712.99,702.39,709.85
710.74,710.74,699.9,703.13
703.81,714.26,699.56,711.52
703.53,707.51,697.74,703.42
689.12,706.93,685.56,703.24
742.35,745.77,678.16,688.7
730.07,740.83,722.35,740.83
701.34,736.45,701.34,729.79
702.64,709.29,691.68,700.97
714.12,714.12,696.48,701.86
690.29,720.4,690.05,714.48
688,690.44,684.16,689.65
678.21,688.59,678.04,688.31
657.68,679.73,657.68,678.3
654,664.42,653.7,657.59
657.16,657.25,652.6,653.76
657.62,661.13,653.89,657.07
633.14,658.2,632.85,657.29
630.83,634.09,630.69,632.83
630.66,631.92,628.26,630.86
638.13,638.87,628.01,630.52
639.41,640.74,636,637.96
641.82,642.33,638.66,639.19
639.08,642.9,638.9,641.63
640.31,642.1,637.39,638.65
637.01,641.29,637.01,640.38
636.03,638.83,635.03,636.79
640.87,641.34,635.97,636.19
619.24,642.08,618.5,641.07
616.82,621.32,616.2,618.99
619.17,619.2,616.61,616.75
617.34,619.85,617.34,619.11
612.61,617.91,611.82,617.12
612.47,613.82,611.47,613.02
610.22,613.81,609.62,612.51
612.05,612.05,609.48,610.2
610.97,612.57,610.46,612.13
613.95,614.01,609.68,610.89
609.93,615.24,609.93,613.98
605.72,609.74,604.14,609.74
605.02,606.82,604.85,605.69
606.24,606.59,604.61,604.73
608.02,608.25,604.11,606.17
600.81,608.14,600.35,608.04
602.75,603.38,599.71,600.83
602.96,604.58,602.05,602.63
596.2,603.21,595.79,602.84
597.28,598.49,596.21,596.3
603.59,603.59,595.88,597.15
609.25,609.53,607.94,608.31
609.87,610.93,608.27,609.23
606.28,610.16,605.86,609.87
607.22,607.86,605.19,605.98
607.25,609.26,606.74,606.97
610.59,611.09,607.16,607.16
608.84,611.95,608.41,610.68
608.03,611.19,606.93,609.24
607.01,608.46,605.41,608.24
623.42,628.82,600.51,606.72
622.93,625.1,622.4,623.51
626.35,626.83,620.26,622.86
614.64,628.77,613.84,626.32
610.57,614.55,608.51,614.54
606.51,610.83,605.09,610.44
608.99,609.06,602.24,606.59
598.59,611.84,596.85,608.63
575.56,599.5,574.06,598.21
572.41,575.64,570.81,575.54
575.55,576.31,571.81,572.3
577.59,577.86,573.64,575.47
574.11,578.36,574.11,577.5
574.07,576.28,573.47,574.11
569.83,574.04,569.74,573.91
579.45,579.85,568.63,569.95
577.75,580.62,576.86,579.65
580.18,580.45,575.17,577.76
583.41,583.59,579.86,580.18
586.77,589.47,581.63,583.42
581.31,588.45,580.59,586.75
581.94,584.16,580.22,581.31
576.08,582.82,575.46,581.7
574.34,578.24,574.18,575.63
573.71,577.79,573.43,574.32
577.76,580.89,571.43,573.22
567.24,581.74,566.72,577.44
570.49,573.58,563.24,567.24
585.59,585.67,564.78,570.47
587.36,589.77,584.98,585.59
588.8,589.91,583.81,587.56
592.12,597.54,589.12,589.12
587.65,599.98,586.37,592.1
591.04,591.09,584.79,587.8
592.74,592.99,588.05,591.05
587.77,597.51,586.82,592.69
575.03,588.4,569.47,587.78
578.28,578.28,569.98,575.04
566.33,579.5,565.78,578.29
548.66,573.36,541.55,566.36
606.4,612.85,531.33,547.47
624.6,626.12,605.88,606.27
655.1,655.29,624.37,624.68
657.01,658.22,654.21,655.05
655.11,657.8,654.79,656.99
654.49,657.6,654.49,655.04
651.63,657.46,648.45,654.35
654.23,656.23,645.88,651.78
661.26,661.83,653.4,654.1
655.41,663.11,652.79,661.29
650.73,656.37,648.52,655.56
664.92,666.58,646.72,650.62
665.23,666.22,660.42,665.01
672.81,672.93,663.36,665.69
672.74,673.28,667.63,672.86
679.81,681.56,668.63,673.11
661.99,682.37,661.99,679.46
663.78,666.46,659.33,660.77
659.17,667.08,659.04,663.26
652.92,662.9,652.92,658.08
664.8,668.7,654.47,654.47
648.28,675.26,646.78,664.55
648.48,659.63,644.98,647.66
650.6,652.29,641.26,649.36
666.38,666.38,633.4,650.96
640.69,666.71,636.47,666.52
678.09,682.43,611.83,640.56
670.42,681.9,670.42,677.33
683.21,683.49,665.07,670.63
658.8,683.66,650.51,683.66
704.97,704.97,649.01,658.66
676.73,703.7,676.4,703.7
672.52,686.15,669.59,676.3
640.59,675.4,636.61,673.34
644.12,644.68,628.28,639.89
658.1,659.25,637.77,647
629.35,655.28,620.52,655.28
665.93,665.98,616.93,629.37
665.28,691.73,646.56,665.12
625.58,681.73,625.27,665.3
597.44,629.33,558.14,623.98
665.92,678.67,587.48,596.12
735.88,735.88,639.07,666.65
763.93,764.08,732.73,737.23
756.69,766.62,745.63,763.78
748.76,777.99,733.93,756.23
768.49,775.36,716.56,748.91
696.52,773.72,696.52,766.31
685.69,696.3,672.56,694.47
704.5,704.5,662.8,685.56
671.65,716,664.49,704.38
609.68,684.84,607.04,672.78
578.67,607.12,578.67,606.73
575.84,579.13,573.33,577.47
582.2,582.2,570.95,574.63
577.17,582.84,573.13,581.65
585.45,590.26,567.51,576.6
574.6,586.47,574.6,585.54
573.31,582.81,569.18,574.98
569.71,590.13,564.24,572.73
537.68,574.64,536.92,569.19
536.52,540.35,533.08,537.97
531.11,543.08,525.64,536.92
534.19,546.62,520.66,531.39
528.47,544.35,522.96,533.86
527.48,553.96,512.18,526.23
473.03,533.47,472.7,530.04
453.52,478.15,453.52,473.46
449.67,453.64,447.9,453.38
446.06,450.3,446.06,449.6
444.29,447.1,443.93,445.98
439.35,444.35,438.82,444.16
443.22,443.43,439.04,439.32
442.97,443.78,441.71,443.19
437.79,444.05,437.39,442.68
454.52,454.63,438.72,438.72
453.69,456,453.3,454.62
454.01,455.07,453.61,453.78
457.59,458.2,452.95,454.16
455.76,458.69,455.46,457.57
455.82,456.84,454.79,455.67
454.85,457.06,453.45,455.67
452.45,454.95,449.25,454.77
450.86,454.58,450.86,452.73
460.52,461.93,448.95,450.9
458.21,462.48,456.53,460.48
458.43,459.42,455.98,458.55
459.64,460.68,457.32,458.54
447.94,461.38,447.07,459.6
446.71,448.51,445.88,447.98
450.18,450.38,445.63,446.72
444.73,451.1,442.62,450.3
451.93,452.45,441.78,444.67
448.48,452.48,447.93,451.88
455.18,455.59,447.7,448.32
449.41,455.38,446.02,455.1
445.04,449.55,436.65,449.01
466.26,467.08,444.13,444.69
461.65,467.97,461.62,466.09
459.12,466.62,453.59,461.43
450.56,460.15,448.93,458.56
445.86,450.28,444.33,450.28
449.69,449.81,444.15,445.74
441.42,450.55,440.95,449.43
435.32,443.05,434.41,441.39
428.7,436.02,428.1,435.51
427.61,429.27,427.09,428.59
430.64,431.37,426.08,427.4
429.58,432.63,428.98,430.57
424.43,429.93,424.43,429.71
423.94,425.37,423.01,424.28
425.63,426.66,422.92,423.73
422.84,427.28,422.84,425.19
421.87,422.74,420.53,422.48
419.59,422.44,419.26,421.56
420.81,420.89,416.52,419.41
422.91,425.36,419.64,420.35
423.62,423.66,420.52,422.75
424.28,424.53,422.73,423.41
421.02,424.26,420.61,424.03
421.3,422.34,419.6,421.44
421.17,421.58,419.7,420.9
418.42,422.08,418.42,420.87
416.76,418.17,415.83,417.96
415.26,418.37,415.26,416.73
416.83,416.83,412.5,414.82
424.3,426.2,412.68,416.52
426.55,426.86,423.29,424.23
418.14,428.8,417.71,426.77
417.37,418.99,416.26,417.95
416.51,418.08,415.56,417.18
418.42,418.68,415.49,416.39
418.16,419.27,417.36,418.04
413.13,418.38,412.53,418.09
413.42,413.42,410.38,413.31
410.4,414.63,410.4,413.76
409.27,410.98,407.23,410.44
420.55,420.55,406.14,409.55
417.89,421,417.89,420.62
416.89,417.69,415.91,417.01
416.39,418.13,414.99,416.83
414.2,416.68,414.2,416.44
411.65,416.6,411.64,414.07
421.61,421.8,410.09,411.62
417.24,423.93,417.01,421.69
414.74,417.51,413.25,417.13
413.89,416.03,411.61,414.86
414.47,416.24,411.09,413.97
407.76,415.92,406.31,414.32
400.53,411.91,395.78,407.71
410.78,411.26,394.04,400.57
421.84,425.18,410.94,410.94
423.91,425.37,419.41,421.65
435.13,435.92,423.99,423.99
437.92,439.65,432.32,435.12
433.44,441.51,431.69,437.7
432.57,435.68,423.82,433.5
432.84,434.23,428.1,432.52
424.63,432.15,421.62,432.15
425.04,427.72,420.42,424.54
420.96,425.55,413.91,424.96
438.26,439.86,417.82,420.74
438.99,439.05,432.92,437.75
437.77,448.05,429.08,438.8
421.6,441.98,421.6,437.16
422.73,423.1,417.6,420.79
416.57,426,415.64,422.37
407.66,421.17,406.78,416.32
401.43,408.95,401.43,407.49
407.57,410.38,397.75,400.19
392.93,407.23,392.93,407.23
384.64,391.86,384.64,391.86
379.69,384.95,379.6,384.26
382.11,383.13,376.4,379.65
376.15,385.48,375.78,381.65
373.42,377.25,372.9,376.03
376.76,379.88,373.33,373.45
376.51,380.87,374.9,376.62
386.59,386.63,372.39,376.52
388.9,391.09,385.57,386.55
370.17,391.61,369.99,389.59
374.65,374.95,368.05,369.95
372.92,375.88,372.92,374.45
369.35,378.07,367.96,373.06
378.29,380.35,367.84,368.77
378.87,380.92,376.49,378.26
380.11,384.38,365.45,379.47
395.15,395.5,379.74,380.29
392.44,396.84,391.78,394.97
392,397.77,390.58,392.15
402.32,402.32,388.55,391.73
388.1,405.49,387.51,402.97
382.43,394.54,381.98,387.49
409.75,410.41,375.28,382.49
419.63,422.88,406.3,410.26
379.74,425.27,376.6,420.23
387.03,387.73,378.97,380.15
381.73,388.1,376.67,387.17
387.15,390.97,380.09,382.3
365.07,390.56,354.91,387.54
430.26,430.26,364.33,364.33
432.29,433.32,427.85,430.31
434.67,435.19,424.44,432.37
448.18,448.18,435.69,435.69
448.7,450.66,443.86,448.43
448.24,448.31,440.35,447.99
453.38,454.64,446.89,447.61
457.54,462.93,447.94,453.23
430.01,458.77,429.08,458.05
431.86,431.86,426.34,429.11
433.07,434.18,429.68,431.96
430.06,434.52,429.08,433.09
433.58,433.74,424.71,430.01
434.62,436.06,431.87,433.44
430.72,436.25,427.52,434.33
425.88,432.92,418.74,430.57
433.3,434.39,422.08,426.62
422.1,432.98,420.63,432.98
423.34,429.77,418.48,422.28
416.51,424.01,408.88,422.82
455.76,457.49,405.76,417.27
454.86,458.31,452.08,455.65
443.09,458.46,443.08,454.99
436.72,444.53,436.62,442.4
437.44,443.69,435.52,436.57
442.84,444.73,427.31,438.64
462.23,462.65,434.34,442.69
463.55,465.58,456.77,462.32
455.85,465.18,454.94,463.62
454.78,457.86,448.86,456.08
465.21,465.21,443.85,454.93
443.88,465.32,443.88,465.32
433.27,447.14,430.46,444.18
431.66,441.68,426.27,433.76
452.34,469.1,410.74,435
415.28,451.94,415.28,451.94
417.99,419.51,411.55,415.48
414.44,423.12,406.29,417.56
395.75,415.56,389.95,415.56
389.98,399.97,385.41,395.54
389.56,402.81,387.09,388.78
363.72,389.79,363.23,388.95
361.26,363.52,355.76,363.18
359.33,370.28,357.41,361.05
361.85,362.23,349.47,359.19
377.41,378.93,356.56,362.49
371.44,382.36,370.38,377.32
357.47,371.94,355.67,371.29
357.14,359.54,352.17,357.38
351.86,363.59,347.87,358.04
328.3,366.76,328.23,352.68
320.05,329.13,316.77,328.21
323.01,323.06,318.12,320.05
324.35,325.12,321.29,323.05
326.98,327.01,321.26,324.54
322.09,328.16,319.6,326.93
326.41,326.47,312.22,322.02
334.68,335.33,325.27,326.15
334.59,336.53,330.64,334.59
330.36,338.35,329.61,335.09
319.74,331.63,315.91,330.75
333.05,334.66,317.49,320.17
336.62,338.18,329.97,332.91
338.5,340.91,326.08,336.75
314.08,345.08,313.36,338.15
339.82,340.59,301,311.08
379.98,381.39,329.11,336.82
374.32,385.28,362.9,380.26
384.28,389.9,368.7,373.37
374.27,390.59,372.43,386.48
388.05,395.84,354.03,374.47
408.08,447.56,374.58,386.35
403.66,495.56,380.55,411.56
361.87,417.9,357.65,403.42
325.94,365.36,323.21,361.19
315.01,327.47,311.88,325.43
328.51,332.78,309.25,314.17
313.94,334.17,313.94,328.02
304.32,318.17,301.82,313.86
293.7,306.33,293.7,304.62
285.18,296.21,285.01,293.79
283.63,285.3,280.51,285.3
281.45,294.06,281.45,283.68
276.5,281.71,276.5,281.65
273.65,278.68,273.54,276.5
266.5,276.51,266.14,274.02
269.31,270.77,263.84,266.27
263.57,270.84,263.23,269.46
261.86,264.82,260.95,263.44
270.91,271.67,260.78,261.64
262.75,273.58,262.37,270.64
254.3,266.14,253.93,262.87
252.11,255.96,252.05,254.32
249.49,254.28,248.9,251.99
245.2,250.24,243.76,249.51
246.88,247.45,245.18,245.31
244.74,247.24,244.15,247.05
243.74,245.32,243.07,244.94
242.5,244.23,242.12,243.93
243.08,244.25,242.18,242.3
246.17,246.68,242.59,242.97
240.36,246.94,240.14,246.06
238.15,240.38,237.04,240.38
238.53,238.97,237.94,238.26
237.2,239.32,236.94,238.73
237.26,238.54,236.6,237.29
236,238.45,235.62,237.55
236.64,237.73,235.63,236.06
239.02,239.8,235.93,236.69
232.84,239.34,232.47,239.14
234.14,234.53,232.48,232.76
235.08,235.4,233.36,234.34
234.36,237.43,233.68,235.14
230.36,235.65,230.3,234.53
230.94,231.84,229.59,230.28
226.97,232.39,225.12,230.62
231.22,231.22,226.52,227.09
231.4,232.37,230.91,231.21
232.86,233.21,231.09,231.49
233.52,234.35,232.19,232.98
229.08,230.29,228.93,229.81
