Open,High,Low,Adj Close,Date
230.25,231.22,227.4,229.09,9/16/2015
230.49,259.18,229.82,230.3,9/15/2015
230.61,232.44,227.96,230.64,9/14/2015
235.24,235.94,229.33,230.51,9/13/2015
239.86,240.12,234.75,235.23,9/12/2015
238.33,241.17,238.33,240.11,9/11/2015
238.34,241.29,235.79,238.48,9/10/2015
243.42,244.42,237.82,238.17,9/9/2015
239.85,245.78,239.68,243.61,9/8/2015
239.93,242.11,238.72,239.85,9/7/2015
234.87,242.91,234.68,239.84,9/6/2015
230.2,236.14,229.44,235.02,9/5/2015
227.22,230.9,227.05,230.3,9/4/2015
229.32,229.61,226.67,227.18,9/3/2015
228.03,230.58,226.48,229.28,9/2/2015
230.26,231.22,226.86,228.12,9/1/2015
229.11,231.96,225.92,230.06,8/31/2015
229.9,232.07,226.25,228.76,8/30/2015
231.55,233.22,227.33,229.78,8/29/2015
224.7,235.22,220.93,231.4,8/28/2015
226.05,228.64,223.68,224.77,8/27/2015
222.08,231.18,220.2,225.83,8/26/2015
210.07,226.32,199.57,221.61,8/25/2015
228.11,228.14,210.44,210.5,8/24/2015
230.38,232.71,225.58,228.17,8/23/2015
232.66,234.96,222.7,230.39,8/22/2015
235.36,236.43,231.72,232.57,8/21/2015
226.9,237.37,226.9,235.35,8/20/2015
225.67,237.41,222.77,226.68,8/19/2015
257.93,257.99,211.08,211.08,8/18/2015
258.49,260.51,257.12,257.98,8/17/2015
261.87,262.44,257.04,258.51,8/16/2015
265.53,266.67,261.3,261.55,8/15/2015
264.13,267.47,261.48,265.68,8/14/2015
266.18,266.23,262.84,264.08,8/13/2015
270.6,270.67,265.47,266.38,8/12/2015
264.34,270.39,264.09,270.39,8/11/2015
265.48,267.03,262.6,264.47,8/10/2015
261.12,267,260.47,265.08,8/9/2015
279.74,279.93,260.71,261,8/8/2015
278.74,280.39,276.37,279.59,8/7/2015
281.91,281.91,278.4,278.58,8/6/2015
284.85,285.5,281.49,281.88,8/5/2015
281.23,285.72,281.23,285.22,8/4/2015
282.81,285.47,280.23,281.23,8/3/2015
280.45,283.03,277.53,282.61,8/2/2015
284.69,284.93,278.11,281.6,8/1/2015
287.7,288.96,282.34,284.65,7/31/2015
289.1,290.13,286.57,287.72,7/30/2015
294.48,294.54,288.78,289.59,7/29/2015
293.63,296.65,293.42,294.43,7/28/2015
292.64,297.77,287.45,293.62,7/27/2015
288.64,293.05,287.71,292.69,7/26/2015
288.16,290.73,286,288.7,7/25/2015
276.01,289.25,275.25,288.28,7/24/2015
277.34,278.11,275.72,276.05,7/23/2015
275.66,277.67,274.38,277.22,7/22/2015
278.88,280.55,275.42,275.83,7/21/2015
273.5,278.98,272.96,278.98,7/20/2015
274.77,275.67,272.51,273.61,7/19/2015
279.33,282.53,274.08,274.9,7/18/2015
278.09,280.28,272.04,279.47,7/17/2015
286.04,291.18,275.24,278.09,7/16/2015
288.05,293.25,285.37,285.83,7/15/2015
292.03,296.15,286.64,287.46,7/14/2015
310.83,310.95,281.01,292.05,7/13/2015
293.14,314.39,292.51,310.87,7/12/2015
284.88,298.51,283.53,293.12,7/11/2015
269.16,294.59,268.8,284.89,7/10/2015
270.83,272.34,267.09,269.23,7/9/2015
265.98,272.97,264.39,270.79,7/8/2015
269.96,271.34,264.83,266.21,7/7/2015
271.11,277.42,267.6,269.03,7/6/2015
260.81,274.51,258.7,271.91,7/5/2015
256.49,261.46,254.2,260.89,7/4/2015
255.46,257.08,253.51,256.34,7/3/2015
258.55,261.63,254.12,255.41,7/2/2015
263.35,265.17,255.77,258.62,7/1/2015
257.04,267.87,255.95,263.07,6/30/2015
248.72,257.17,248.58,257.06,6/29/2015
250.96,251.17,247.43,249.01,6/28/2015
243.55,251.34,243.12,250.99,6/27/2015
242.6,243.75,241.55,243.59,6/26/2015
240.37,243.33,240.37,242.8,6/25/2015
244.28,244.34,240.52,240.52,6/24/2015
246.93,247.3,243.13,244.3,6/23/2015
243.97,247.92,243.78,246.99,6/22/2015
245.1,245.22,241.88,243.94,6/21/2015
244.53,245.83,240.63,245.21,6/20/2015
249.04,250.98,243.79,244.61,6/19/2015
249.43,252.11,244.13,249.01,6/18/2015
250.82,256.85,246.48,249.28,6/17/2015
236.77,251.74,236.12,250.9,6/16/2015
233.42,237.84,233.42,236.82,6/15/2015
232.44,234.86,232,233.54,6/14/2015
229.92,232.65,229.21,232.4,6/13/2015
229.71,231.06,229.31,229.98,6/12/2015
228.86,230.29,228.77,229.71,6/11/2015
229,229.78,228.01,228.8,6/10/2015
228.54,230.95,227.93,229.05,6/9/2015
222.88,229.46,222.84,228.49,6/8/2015
225.6,226.19,222.65,222.88,6/7/2015
225.01,225.72,224.38,225.62,6/6/2015
224.15,225.97,223.18,224.95,6/5/2015
225.77,226.58,224.05,224.32,6/4/2015
225.74,227.4,223.93,225.87,6/3/2015
222.89,226.42,222.42,225.8,6/2/2015
230.23,231.71,221.3,222.93,6/1/2015
233.14,233.25,229.54,230.19,5/31/2015
237.09,237.09,232.05,233.35,5/30/2015
237.38,237.52,235.73,237.1,5/29/2015
237.26,237.82,236.65,237.41,5/28/2015
237.07,238.64,236.7,237.28,5/27/2015
237.1,238.24,235.69,237.12,5/26/2015
240.93,241.02,236.64,237.11,5/25/2015
238.98,241.98,238.81,240.95,5/24/2015
240.29,241.03,238.69,238.87,5/23/2015
235.32,240.97,235.06,240.35,5/22/2015
234.02,236.24,233.84,235.34,5/21/2015
231.89,234.68,231.84,234.02,5/20/2015
233.04,234.15,231.82,231.95,5/19/2015
236.89,237.21,232.46,233.13,5/18/2015
236.01,238.03,236.01,236.8,5/17/2015
237.64,237.7,235.3,236.15,5/16/2015
236.96,238.75,236.8,237.61,5/15/2015
236.21,237.8,234.06,236.93,5/14/2015
241.4,243.7,235.05,236.38,5/13/2015
242.15,242.88,240.1,241.11,5/12/2015
240.3,244.27,239.38,242.16,5/11/2015
241.73,244.07,238.85,240.3,5/10/2015
243.77,247.8,239.64,241.83,5/9/2015
237.2,246.28,236.27,243.86,5/8/2015
229.66,239.11,228.57,237.33,5/7/2015
236.25,236.45,229.23,229.78,5/6/2015
238.85,239.2,232.05,236.12,5/5/2015
240.36,242.64,237.81,239.02,5/4/2015
234.88,243.24,234.08,240.36,5/3/2015
232.34,235.73,232.34,234.93,5/2/2015
235.94,238.97,232.08,232.08,5/1/2015
225.69,239.56,224.99,236.15,4/30/2015
225.59,227.04,223.43,225.81,4/29/2015
228.97,229.5,223.07,225.86,4/28/2015
219.43,233.31,218.02,229.29,4/27/2015
226.41,226.94,214.87,219.43,4/26/2015
231.24,232.56,226.34,226.39,4/25/2015
235.97,236.31,229.93,231.27,4/24/2015
234.05,236.48,233.2,236.46,4/23/2015
235.6,237.91,233.48,234.18,4/22/2015
224.62,235.27,224.3,235.27,4/21/2015
222.61,226.35,221.98,224.63,4/20/2015
223.46,226.35,222.37,222.6,4/19/2015
222.85,224.32,220.88,223.36,4/18/2015
228.58,228.91,221.94,222.88,4/17/2015
223.92,229.67,223.92,228.57,4/16/2015
219.07,223.83,218.65,223.83,4/15/2015
224.76,224.98,216.32,219.16,4/14/2015
235.95,236.94,222,224.59,4/13/2015
236.54,237.73,233.5,236.15,4/12/2015
236.02,239.54,234.18,236.55,4/11/2015
243.69,243.69,232.77,236.07,4/10/2015
244.75,246.12,239.4,243.68,4/9/2015
253.06,253.85,244.22,245.02,4/8/2015
255.27,255.81,252.21,253.18,4/7/2015
260.72,261.8,254.58,255.49,4/6/2015
253.76,260.68,251.94,260.6,4/5/2015
254.29,255.26,251.1,253.7,4/4/2015
253.07,256.04,251.88,254.32,4/3/2015
247.09,254.46,245.42,253.01,4/2/2015
244.22,247.54,241.16,247.27,4/1/2015
247.45,248.73,242.74,244.22,3/31/2015
242.88,249.24,239.21,247.53,3/30/2015
252.74,253.14,240.85,242.71,3/29/2015
246.98,254.21,246.98,252.8,3/28/2015
248.57,256.81,245.21,247.03,3/27/2015
246.28,254.35,244.91,248.53,3/26/2015
247.47,249.19,236.52,246.2,3/25/2015
266.58,267,244.16,245.6,3/24/2015
267.9,277.3,261.75,266.74,3/23/2015
259.92,269.75,259.59,267.96,3/22/2015
261.64,262.2,255.65,260.03,3/21/2015
260.96,264.85,259.16,261.75,3/20/2015
255.88,264.24,248.64,260.93,3/19/2015
285.07,285.34,249.87,256.3,3/18/2015
290.6,292.37,284.37,285.51,3/17/2015
285.69,294.11,285.69,290.59,3/16/2015
281.43,286.53,281,286.39,3/15/2015
284.44,286.34,280.98,281.89,3/14/2015
294.12,294.5,285.34,285.34,3/13/2015
296.13,297.09,292.41,294.35,3/12/2015
291.53,297.39,290.51,296.38,3/11/2015
289.86,300.04,289.74,291.76,3/10/2015
274.81,292.7,273.89,289.61,3/9/2015
276.43,277.86,272.57,274.35,3/8/2015
272.29,277.85,270.13,276.26,3/7/2015
275.6,277.61,270.02,272.72,3/6/2015
272.74,281.67,264.77,276.18,3/5/2015
281.99,284.23,268.13,273.09,3/4/2015
275.05,285.8,268.16,281.7,3/3/2015
260.36,276.3,258.31,275.67,3/2/2015
254.28,261.66,245.93,260.2,3/1/2015
253.52,254.69,249.48,254.26,2/28/2015
236.44,256.65,236.44,253.83,2/27/2015
237.34,237.71,234.26,236.43,2/26/2015
238.89,239.34,235.53,237.47,2/25/2015
239,239.9,236.4,238.74,2/24/2015
236,240.11,232.42,238.89,2/23/2015
244.54,246.39,233.85,235.98,2/22/2015
243.75,255.32,243.18,244.53,2/21/2015
240.25,247.1,239.3,243.78,2/20/2015
236.41,242.67,235.59,240.28,2/19/2015
243.78,244.25,232.34,236.33,2/18/2015
233.42,245.78,232.31,243.61,2/17/2015
234.83,239.52,229.02,233.84,2/16/2015
257.51,265.61,227.68,234.83,2/15/2015
235.53,259.81,235.53,257.32,2/14/2015
221.97,240.26,221.26,235.43,2/13/2015
219.21,222.2,217.61,221.76,2/12/2015
219.73,223.41,218.07,219.19,2/11/2015
220.28,221.81,215.33,219.84,2/10/2015
223.39,223.98,217.02,220.11,2/9/2015
227.69,229.44,221.08,223.41,2/8/2015
222.63,230.3,222.61,227.75,2/7/2015
216.92,230.51,216.23,222.27,2/6/2015
227.67,239.41,214.73,217.11,2/5/2015
227.51,230.06,221.11,226.85,2/4/2015
237.45,245.96,224.48,227.27,2/3/2015
226.49,242.18,222.66,238.23,2/2/2015
216.87,231.57,212.02,226.97,2/1/2015
226.44,233.5,216.31,217.46,1/31/2015
232.77,242.85,225.84,226.43,1/30/2015
233.35,238.71,220.71,233.51,1/29/2015
263.35,266.54,227.05,233.92,1/28/2015
273.17,275.48,250.65,263.48,1/27/2015
254.08,309.38,254.08,273.47,1/26/2015
247.35,255.07,243.89,253.72,1/25/2015
232.7,248.21,230.02,247.85,1/24/2015
233.52,234.85,225.2,232.88,1/23/2015
227.32,237.02,226.43,233.41,1/22/2015
211.38,227.79,211.21,226.9,1/21/2015
212.91,215.24,205.15,211.32,1/20/2015
211.47,216.73,207.32,214.86,1/19/2015
200.05,218.7,194.51,210.34,1/18/2015
207.83,211.73,194.88,199.26,1/17/2015
209.07,221.59,199.77,208.1,1/16/2015
176.9,229.07,176.9,209.84,1/15/2015
223.89,223.89,171.51,178.1,1/14/2015
267.39,268.28,219.91,225.86,1/13/2015
266.15,272.2,265.2,267.8,1/12/2015
274.61,279.64,265.04,265.66,1/11/2015
287.3,288.13,273.97,274.8,1/10/2015
282.38,291.11,280.53,290.41,1/9/2015
294.14,294.14,282.18,283.35,1/8/2015
286.08,298.75,283.08,294.34,1/7/2015
274.61,287.55,272.7,286.19,1/6/2015
265.08,278.34,265.08,274.47,1/5/2015
281.15,287.23,257.61,264.2,1/4/2015
314.85,315.15,281.08,281.08,1/3/2015
314.08,315.84,313.57,315.03,1/2/2015
320.44,320.44,314,314.25,1/1/2015
310.91,320.19,310.21,320.19,12/31/2014
312.72,314.81,309.37,310.74,12/30/2014
317.7,320.27,312.31,312.67,12/29/2014
316.16,320.03,311.08,317.24,12/28/2014
327.58,328.91,312.63,315.86,12/27/2014
319.15,331.42,316.63,327.92,12/26/2014
322.29,322.67,316.96,319.01,12/25/2014
334.39,334.74,321.36,322.53,12/24/2014
332.02,336.29,329.6,334.57,12/23/2014
321.07,334.12,320.43,331.89,12/22/2014
329.54,329.63,318.9,320.84,12/21/2014
317.62,330.33,316.04,329.96,12/20/2014
311.18,318.53,306.77,317.84,12/19/2014
319.79,323.71,304.23,311.4,12/18/2014
326.86,333.95,315.15,319.78,12/17/2014
345.67,345.86,327.06,327.06,12/16/2014
351.36,351.82,344.93,345.35,12/15/2014
346.73,353.32,345.42,351.63,12/14/2014
352.38,352.38,346.59,347.38,12/13/2014
350.83,352.98,349.29,352.54,12/12/2014
344.34,361.36,338.76,350.51,12/11/2014
352.21,352.38,346.37,346.37,12/10/2014
361.9,363.07,344.95,352.22,12/9/2014
374.97,376.03,361.89,361.91,12/8/2014
374.84,376.29,373.28,375.1,12/7/2014
376.76,378.45,370.95,374.79,12/6/2014
369.44,379.19,365.76,376.85,12/5/2014
375.72,378.66,367.76,369.6,12/4/2014
381.72,383.03,374.35,375.01,12/3/2014
379.25,384.04,377.86,381.32,12/2/2014
378.25,383.66,376.67,379.25,12/1/2014
375.51,382.53,373.31,378.05,11/30/2014
376.15,387.6,372.15,375.49,11/29/2014
369.37,382.84,358.46,376.45,11/28/2014
370.5,373.99,368.28,369.67,11/27/2014
376.02,377.7,365.82,368.37,11/26/2014
376.89,394.7,374.78,375.35,11/25/2014
366.95,387.21,366.67,376.9,11/24/2014
353.18,370.85,353.18,367.57,11/23/2014
351.6,364.84,350.88,352.92,11/22/2014
357.88,357.88,344.11,350.85,11/21/2014
380.31,382.03,356.78,357.84,11/20/2014
373.9,386.48,373.9,380.56,11/19/2014
387.79,392.4,371.12,375.2,11/18/2014
388.35,410.2,377.5,387.41,11/17/2014
374.73,390.8,374.6,387.88,11/16/2014
399.65,405.53,371.01,376.13,11/15/2014
418.42,419.25,384.79,397.82,11/14/2014
427.27,457.09,401.12,420.74,11/13/2014
367.99,429.72,367.99,423.56,11/12/2014
365.86,371.31,363.74,367.7,11/11/2014
362.27,374.82,357.56,366.92,11/10/2014
345.38,363.63,344.26,363.26,11/9/2014
342.15,347.03,342.15,345.49,11/8/2014
349.82,352.73,341.78,342.42,11/7/2014
339.46,352.97,338.42,349.29,11/6/2014
330.68,343.37,330.68,339.49,11/5/2014
327.16,331.77,325.08,330.49,11/4/2014
325.57,334,325.48,327.55,11/3/2014
326.08,329.05,320.63,325.89,11/2/2014
338.65,340.53,321.06,325.75,11/1/2014
345.01,348.05,337.14,338.32,10/31/2014
335.71,350.91,335.07,345.31,10/30/2014
357.09,357.83,335.34,335.59,10/29/2014
353.22,359.98,352.68,357.62,10/28/2014
354.78,358.63,349.81,352.99,10/27/2014
347.49,359.22,343.93,354.7,10/26/2014
358.61,359.86,342.88,347.27,10/25/2014
358.59,364.35,353.31,358.35,10/24/2014
382.96,385.05,356.45,358.42,10/23/2014
386.12,388.58,382.25,383.16,10/22/2014
382.42,392.65,380.83,386.48,10/21/2014
389.23,390.08,378.25,382.85,10/20/2014
391.25,393.94,386.46,389.55,10/19/2014
383.98,395.16,378.97,391.44,10/18/2014
382.76,385.48,375.39,383.76,10/17/2014
394.52,398.81,373.07,382.56,10/16/2014
400.96,402.23,388.77,394.77,10/15/2014
391.69,411.7,391.32,400.87,10/14/2014
377.92,397.23,368.9,390.41,10/13/2014
362.61,379.43,356.14,378.55,10/12/2014
361.36,367.19,355.95,362.3,10/11/2014
364.69,375.07,352.96,361.56,10/10/2014
352.75,382.73,347.69,365.03,10/9/2014
336.12,354.36,327.19,352.94,10/8/2014
330.58,339.25,320.48,336.19,10/7/2014
320.39,345.13,302.56,330.08,10/6/2014
328.92,341.8,289.3,320.51,10/5/2014
359.89,364.49,325.89,328.87,10/4/2014
375.18,377.7,357.86,359.51,10/3/2014
383.99,385.5,372.95,375.07,10/2/2014
387.43,391.38,380.78,383.62,10/1/2014
376.09,390.98,373.44,386.94,9/30/2014
376.93,385.21,372.24,375.47,9/29/2014
399.47,401.02,374.33,377.18,9/28/2014
403.56,406.62,397.37,399.52,9/27/2014
411.43,414.94,400.01,404.43,9/26/2014
423.16,423.52,409.47,411.57,9/25/2014
435.75,436.11,421.13,423.21,9/24/2014
402.09,441.56,396.2,435.79,9/23/2014
399.1,406.92,397.13,402.15,9/22/2014
408.09,412.43,393.18,398.82,9/21/2014
394.67,423.3,389.88,408.9,9/20/2014
424.1,427.84,384.53,394.8,9/19/2014
456.86,456.86,413.1,424.44,9/18/2014
465.86,468.17,452.42,457.33,9/17/2014
474.86,475.64,465.13,466.06,9/16/2014
477.77,478.62,474.02,475.37,9/15/2014
479.12,479.85,476.12,477.89,9/14/2014
477.79,482.12,475.1,479,9/13/2014
479.58,479.63,473.01,477.75,9/12/2014
479.62,482.35,474.61,479.75,9/11/2014
475.48,487.47,475.15,479.36,9/10/2014
474.88,477.38,467.78,475.26,9/9/2014
481.81,489.83,468.79,474.6,9/8/2014
485.13,488.07,482.28,482.28,9/7/2014
483.34,488.6,483,484.83,9/6/2014
489.67,490.64,481.61,483.34,9/5/2014
477.68,493.93,477.09,489.66,9/4/2014
476.87,481.71,476.21,477.59,9/3/2014
474.48,482.99,472.32,477.43,9/2/2014
477.79,485.31,471.91,474.88,9/1/2014
502.91,504.88,474.81,477.76,8/31/2014
508.59,509.31,501.64,504.25,8/30/2014
508.43,511.7,503.82,508.52,8/29/2014
510.88,516.16,506.88,507.82,8/28/2014
512.19,520.71,510.92,511.15,8/27/2014
502.54,512.69,502.54,511.57,8/26/2014
508.22,508.22,499.23,502.5,8/25/2014
498.29,512.89,497.35,508.29,8/24/2014
513.39,514.3,492.11,498.08,8/23/2014
517.58,521.48,501.28,514.04,8/22/2014
510.45,531.9,510.45,517.24,8/21/2014
485.07,518.29,467.51,511.98,8/20/2014
461.48,485.71,455.54,485.25,8/19/2014
491.51,499.37,443.85,461.46,8/18/2014
519.14,520.19,483.63,491.8,8/17/2014
497.83,521.48,487.74,519.71,8/16/2014
511.14,518.18,487.93,497.01,8/15/2014
546.18,546.24,498.73,505.97,8/14/2014
570.38,573.03,532.67,546.66,8/13/2014
576.51,576.95,566.6,569.64,8/12/2014
591.28,591.51,574.05,576.37,8/11/2014
589.17,594.46,587.94,591.06,8/10/2014
592.47,592.47,587.63,589.37,8/9/2014
588.88,598.12,588.79,592.58,8/8/2014
584.65,591.1,584.05,588.87,8/7/2014
585.95,587.49,583.1,584.65,8/6/2014
589.01,589.87,584.1,585.44,8/5/2014
586.23,591.95,583.74,588.78,8/4/2014
588.89,589.15,581.65,586.67,8/3/2014
594.9,594.91,586.16,589.33,8/2/2014
586.2,597.92,583.63,594.92,8/1/2014
567.37,586.24,564.51,586.24,7/31/2014
584.74,585.12,564.9,567.29,7/30/2014
585.55,588.39,581.7,584.73,7/29/2014
594.14,594.57,575.19,585.69,7/28/2014
595.67,598.94,593.43,593.85,7/27/2014
601.54,602.09,593.96,595.81,7/26/2014
601.51,607.07,597.23,601.09,7/25/2014
619.5,620.43,595.57,601.73,7/24/2014
621.12,624.43,618.29,619.42,7/23/2014
622.27,624.3,620.96,621.55,7/22/2014
623.95,624.09,619.11,622.21,7/21/2014
628.56,628.56,622.78,623.9,7/20/2014
629.17,629.17,624.6,628.52,7/19/2014
622.37,629.21,620.47,628.78,7/18/2014
616.54,626.29,608.4,623.09,7/17/2014
622.01,623.09,615.33,616.8,7/16/2014
620,625.14,619.64,621.59,7/15/2014
626.56,627.34,617.32,619.32,7/14/2014
